2022-12-05 11:41:24.375669: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
 35/675 [>.............................] - ETA: 31s - loss: 0.4705 - sparse_categorical_accuracy: 0.8598
 37/675 [>.............................] - ETA: 30s - loss: 0.4751 - sparse_categorical_accuracy: 0.8573
 38/675 [>.............................] - ETA: 31s - loss: 0.4709 - sparse_categorical_accuracy: 0.8586
 40/675 [>.............................] - ETA: 30s - loss: 0.4763 - sparse_categorical_accuracy: 0.8539
 42/675 [>.............................] - ETA: 30s - loss: 0.4811 - sparse_categorical_accuracy: 0.8512
 44/675 [>.............................] - ETA: 30s - loss: 0.4833 - sparse_categorical_accuracy: 0.8523
 46/675 [=>............................] - ETA: 30s - loss: 0.4872 - sparse_categorical_accuracy: 0.8512
 48/675 [=>............................] - ETA: 30s - loss: 0.4872 - sparse_categorical_accuracy: 0.8516
 50/675 [=>............................] - ETA: 29s - loss: 0.4825 - sparse_categorical_accuracy: 0.8544
 52/675 [=>............................] - ETA: 29s - loss: 0.4883 - sparse_categorical_accuracy: 0.8522
 54/675 [=>............................] - ETA: 29s - loss: 0.4940 - sparse_categorical_accuracy: 0.8495
 56/675 [=>............................] - ETA: 29s - loss: 0.5002 - sparse_categorical_accuracy: 0.8465
 58/675 [=>............................] - ETA: 29s - loss: 0.5007 - sparse_categorical_accuracy: 0.8459
 60/675 [=>............................] - ETA: 29s - loss: 0.5016 - sparse_categorical_accuracy: 0.8453
 62/675 [=>............................] - ETA: 28s - loss: 0.5018 - sparse_categorical_accuracy: 0.8438
 63/675 [=>............................] - ETA: 28s - loss: 0.5057 - sparse_categorical_accuracy: 0.8438
 65/675 [=>............................] - ETA: 28s - loss: 0.5085 - sparse_categorical_accuracy: 0.8423
 66/675 [=>............................] - ETA: 28s - loss: 0.5071 - sparse_categorical_accuracy: 0.8438
 68/675 [==>...........................] - ETA: 28s - loss: 0.5054 - sparse_categorical_accuracy: 0.8438
 70/675 [==>...........................] - ETA: 28s - loss: 0.5040 - sparse_categorical_accuracy: 0.8433
 72/675 [==>...........................] - ETA: 28s - loss: 0.5047 - sparse_categorical_accuracy: 0.8429
 74/675 [==>...........................] - ETA: 28s - loss: 0.5051 - sparse_categorical_accuracy: 0.8433
 76/675 [==>...........................] - ETA: 27s - loss: 0.5040 - sparse_categorical_accuracy: 0.8433
 78/675 [==>...........................] - ETA: 27s - loss: 0.5023 - sparse_categorical_accuracy: 0.8438
 79/675 [==>...........................] - ETA: 27s - loss: 0.5002 - sparse_categorical_accuracy: 0.8445
 81/675 [==>...........................] - ETA: 27s - loss: 0.5014 - sparse_categorical_accuracy: 0.8449
 82/675 [==>...........................] - ETA: 27s - loss: 0.5012 - sparse_categorical_accuracy: 0.8449
 84/675 [==>...........................] - ETA: 27s - loss: 0.5017 - sparse_categorical_accuracy: 0.8452
 86/675 [==>...........................] - ETA: 27s - loss: 0.5004 - sparse_categorical_accuracy: 0.8456
 88/675 [==>...........................] - ETA: 27s - loss: 0.5014 - sparse_categorical_accuracy: 0.8452
 90/675 [===>..........................] - ETA: 27s - loss: 0.5007 - sparse_categorical_accuracy: 0.8455
 92/675 [===>..........................] - ETA: 27s - loss: 0.5012 - sparse_categorical_accuracy: 0.8454
 94/675 [===>..........................] - ETA: 26s - loss: 0.5022 - sparse_categorical_accuracy: 0.8451
 96/675 [===>..........................] - ETA: 26s - loss: 0.5042 - sparse_categorical_accuracy: 0.8444
 97/675 [===>..........................] - ETA: 26s - loss: 0.5028 - sparse_categorical_accuracy: 0.8450
 99/675 [===>..........................] - ETA: 26s - loss: 0.5023 - sparse_categorical_accuracy: 0.8450
101/675 [===>..........................] - ETA: 26s - loss: 0.5025 - sparse_categorical_accuracy: 0.8444
103/675 [===>..........................] - ETA: 26s - loss: 0.5032 - sparse_categorical_accuracy: 0.8438
104/675 [===>..........................] - ETA: 26s - loss: 0.5029 - sparse_categorical_accuracy: 0.8434
106/675 [===>..........................] - ETA: 26s - loss: 0.5050 - sparse_categorical_accuracy: 0.8435
108/675 [===>..........................] - ETA: 26s - loss: 0.5041 - sparse_categorical_accuracy: 0.8440
110/675 [===>..........................] - ETA: 26s - loss: 0.5020 - sparse_categorical_accuracy: 0.8440
111/675 [===>..........................] - ETA: 26s - loss: 0.5029 - sparse_categorical_accuracy: 0.8432
112/675 [===>..........................] - ETA: 26s - loss: 0.5027 - sparse_categorical_accuracy: 0.8438
113/675 [====>.........................] - ETA: 26s - loss: 0.5015 - sparse_categorical_accuracy: 0.8440
114/675 [====>.........................] - ETA: 26s - loss: 0.4998 - sparse_categorical_accuracy: 0.8443
115/675 [====>.........................] - ETA: 26s - loss: 0.4982 - sparse_categorical_accuracy: 0.8454
117/675 [====>.........................] - ETA: 26s - loss: 0.4986 - sparse_categorical_accuracy: 0.8459
119/675 [====>.........................] - ETA: 26s - loss: 0.4981 - sparse_categorical_accuracy: 0.8461
121/675 [====>.........................] - ETA: 26s - loss: 0.4991 - sparse_categorical_accuracy: 0.8458
123/675 [====>.........................] - ETA: 25s - loss: 0.4967 - sparse_categorical_accuracy: 0.8468
125/675 [====>.........................] - ETA: 25s - loss: 0.4996 - sparse_categorical_accuracy: 0.8457
127/675 [====>.........................] - ETA: 25s - loss: 0.4995 - sparse_categorical_accuracy: 0.8455
129/675 [====>.........................] - ETA: 25s - loss: 0.4977 - sparse_categorical_accuracy: 0.8454
131/675 [====>.........................] - ETA: 25s - loss: 0.4991 - sparse_categorical_accuracy: 0.8457
133/675 [====>.........................] - ETA: 25s - loss: 0.5014 - sparse_categorical_accuracy: 0.8440
135/675 [=====>........................] - ETA: 25s - loss: 0.5037 - sparse_categorical_accuracy: 0.8424
137/675 [=====>........................] - ETA: 25s - loss: 0.5057 - sparse_categorical_accuracy: 0.8412
139/675 [=====>........................] - ETA: 24s - loss: 0.5050 - sparse_categorical_accuracy: 0.8424
141/675 [=====>........................] - ETA: 24s - loss: 0.5039 - sparse_categorical_accuracy: 0.8426
142/675 [=====>........................] - ETA: 24s - loss: 0.5043 - sparse_categorical_accuracy: 0.8415
144/675 [=====>........................] - ETA: 24s - loss: 0.5044 - sparse_categorical_accuracy: 0.8416
145/675 [=====>........................] - ETA: 24s - loss: 0.5031 - sparse_categorical_accuracy: 0.8420
147/675 [=====>........................] - ETA: 24s - loss: 0.5022 - sparse_categorical_accuracy: 0.8420
148/675 [=====>........................] - ETA: 24s - loss: 0.5019 - sparse_categorical_accuracy: 0.8416
149/675 [=====>........................] - ETA: 24s - loss: 0.5010 - sparse_categorical_accuracy: 0.8421
150/675 [=====>........................] - ETA: 24s - loss: 0.5024 - sparse_categorical_accuracy: 0.8413
151/675 [=====>........................] - ETA: 24s - loss: 0.5012 - sparse_categorical_accuracy: 0.8419
152/675 [=====>........................] - ETA: 24s - loss: 0.4992 - sparse_categorical_accuracy: 0.8427
153/675 [=====>........................] - ETA: 24s - loss: 0.4990 - sparse_categorical_accuracy: 0.8433
154/675 [=====>........................] - ETA: 24s - loss: 0.4989 - sparse_categorical_accuracy: 0.8435
155/675 [=====>........................] - ETA: 25s - loss: 0.4980 - sparse_categorical_accuracy: 0.8442
156/675 [=====>........................] - ETA: 25s - loss: 0.4972 - sparse_categorical_accuracy: 0.8446
157/675 [=====>........................] - ETA: 25s - loss: 0.4965 - sparse_categorical_accuracy: 0.8451
158/675 [======>.......................] - ETA: 25s - loss: 0.4970 - sparse_categorical_accuracy: 0.8449
159/675 [======>.......................] - ETA: 25s - loss: 0.4961 - sparse_categorical_accuracy: 0.8453
160/675 [======>.......................] - ETA: 25s - loss: 0.4966 - sparse_categorical_accuracy: 0.8449
162/675 [======>.......................] - ETA: 24s - loss: 0.4988 - sparse_categorical_accuracy: 0.8439
164/675 [======>.......................] - ETA: 24s - loss: 0.4993 - sparse_categorical_accuracy: 0.8438
166/675 [======>.......................] - ETA: 24s - loss: 0.4993 - sparse_categorical_accuracy: 0.8438
168/675 [======>.......................] - ETA: 24s - loss: 0.5001 - sparse_categorical_accuracy: 0.8426
170/675 [======>.......................] - ETA: 24s - loss: 0.4999 - sparse_categorical_accuracy: 0.8430
172/675 [======>.......................] - ETA: 24s - loss: 0.4995 - sparse_categorical_accuracy: 0.8432
174/675 [======>.......................] - ETA: 24s - loss: 0.4996 - sparse_categorical_accuracy: 0.8427
176/675 [======>.......................] - ETA: 24s - loss: 0.4989 - sparse_categorical_accuracy: 0.8429
178/675 [======>.......................] - ETA: 24s - loss: 0.5022 - sparse_categorical_accuracy: 0.8422
179/675 [======>.......................] - ETA: 24s - loss: 0.5036 - sparse_categorical_accuracy: 0.8418
181/675 [=======>......................] - ETA: 23s - loss: 0.5028 - sparse_categorical_accuracy: 0.8424
182/675 [=======>......................] - ETA: 23s - loss: 0.5024 - sparse_categorical_accuracy: 0.8427
183/675 [=======>......................] - ETA: 23s - loss: 0.5017 - sparse_categorical_accuracy: 0.8429
184/675 [=======>......................] - ETA: 23s - loss: 0.5007 - sparse_categorical_accuracy: 0.8436
185/675 [=======>......................] - ETA: 23s - loss: 0.5001 - sparse_categorical_accuracy: 0.8438
186/675 [=======>......................] - ETA: 23s - loss: 0.4997 - sparse_categorical_accuracy: 0.8441
187/675 [=======>......................] - ETA: 23s - loss: 0.5001 - sparse_categorical_accuracy: 0.8438
188/675 [=======>......................] - ETA: 23s - loss: 0.4996 - sparse_categorical_accuracy: 0.8439
189/675 [=======>......................] - ETA: 23s - loss: 0.4997 - sparse_categorical_accuracy: 0.8438
190/675 [=======>......................] - ETA: 23s - loss: 0.5005 - sparse_categorical_accuracy: 0.8433
191/675 [=======>......................] - ETA: 23s - loss: 0.5006 - sparse_categorical_accuracy: 0.8436
192/675 [=======>......................] - ETA: 23s - loss: 0.5007 - sparse_categorical_accuracy: 0.8436
193/675 [=======>......................] - ETA: 23s - loss: 0.5008 - sparse_categorical_accuracy: 0.8436
194/675 [=======>......................] - ETA: 23s - loss: 0.5021 - sparse_categorical_accuracy: 0.8428
195/675 [=======>......................] - ETA: 23s - loss: 0.5021 - sparse_categorical_accuracy: 0.8429
196/675 [=======>......................] - ETA: 23s - loss: 0.5014 - sparse_categorical_accuracy: 0.8436
197/675 [=======>......................] - ETA: 23s - loss: 0.5014 - sparse_categorical_accuracy: 0.8436
198/675 [=======>......................] - ETA: 23s - loss: 0.5014 - sparse_categorical_accuracy: 0.8433
199/675 [=======>......................] - ETA: 23s - loss: 0.5012 - sparse_categorical_accuracy: 0.8434
200/675 [=======>......................] - ETA: 23s - loss: 0.5018 - sparse_categorical_accuracy: 0.8433
201/675 [=======>......................] - ETA: 23s - loss: 0.5019 - sparse_categorical_accuracy: 0.8431
202/675 [=======>......................] - ETA: 23s - loss: 0.5022 - sparse_categorical_accuracy: 0.8428
203/675 [========>.....................] - ETA: 23s - loss: 0.5017 - sparse_categorical_accuracy: 0.8431
204/675 [========>.....................] - ETA: 23s - loss: 0.5018 - sparse_categorical_accuracy: 0.8433
205/675 [========>.....................] - ETA: 23s - loss: 0.5016 - sparse_categorical_accuracy: 0.8431
206/675 [========>.....................] - ETA: 23s - loss: 0.5016 - sparse_categorical_accuracy: 0.8431
207/675 [========>.....................] - ETA: 23s - loss: 0.5024 - sparse_categorical_accuracy: 0.8430
208/675 [========>.....................] - ETA: 23s - loss: 0.5022 - sparse_categorical_accuracy: 0.8427
209/675 [========>.....................] - ETA: 23s - loss: 0.5026 - sparse_categorical_accuracy: 0.8427
210/675 [========>.....................] - ETA: 23s - loss: 0.5022 - sparse_categorical_accuracy: 0.8427
211/675 [========>.....................] - ETA: 23s - loss: 0.5030 - sparse_categorical_accuracy: 0.8421
213/675 [========>.....................] - ETA: 23s - loss: 0.5036 - sparse_categorical_accuracy: 0.8420
215/675 [========>.....................] - ETA: 23s - loss: 0.5045 - sparse_categorical_accuracy: 0.8419
217/675 [========>.....................] - ETA: 22s - loss: 0.5048 - sparse_categorical_accuracy: 0.8414
219/675 [========>.....................] - ETA: 22s - loss: 0.5051 - sparse_categorical_accuracy: 0.8410
220/675 [========>.....................] - ETA: 22s - loss: 0.5041 - sparse_categorical_accuracy: 0.8416
221/675 [========>.....................] - ETA: 22s - loss: 0.5049 - sparse_categorical_accuracy: 0.8411
222/675 [========>.....................] - ETA: 22s - loss: 0.5042 - sparse_categorical_accuracy: 0.8415
223/675 [========>.....................] - ETA: 22s - loss: 0.5042 - sparse_categorical_accuracy: 0.8412
225/675 [=========>....................] - ETA: 22s - loss: 0.5045 - sparse_categorical_accuracy: 0.8410
226/675 [=========>....................] - ETA: 22s - loss: 0.5045 - sparse_categorical_accuracy: 0.8408
228/675 [=========>....................] - ETA: 22s - loss: 0.5063 - sparse_categorical_accuracy: 0.8400
229/675 [=========>....................] - ETA: 22s - loss: 0.5053 - sparse_categorical_accuracy: 0.8403
231/675 [=========>....................] - ETA: 22s - loss: 0.5056 - sparse_categorical_accuracy: 0.8404
233/675 [=========>....................] - ETA: 22s - loss: 0.5056 - sparse_categorical_accuracy: 0.8400
235/675 [=========>....................] - ETA: 22s - loss: 0.5067 - sparse_categorical_accuracy: 0.8391
237/675 [=========>....................] - ETA: 22s - loss: 0.5067 - sparse_categorical_accuracy: 0.8386
239/675 [=========>....................] - ETA: 21s - loss: 0.5070 - sparse_categorical_accuracy: 0.8388
241/675 [=========>....................] - ETA: 21s - loss: 0.5062 - sparse_categorical_accuracy: 0.8390
242/675 [=========>....................] - ETA: 21s - loss: 0.5065 - sparse_categorical_accuracy: 0.8386
244/675 [=========>....................] - ETA: 21s - loss: 0.5062 - sparse_categorical_accuracy: 0.8386
245/675 [=========>....................] - ETA: 21s - loss: 0.5063 - sparse_categorical_accuracy: 0.8389
246/675 [=========>....................] - ETA: 21s - loss: 0.5055 - sparse_categorical_accuracy: 0.8392
248/675 [==========>...................] - ETA: 21s - loss: 0.5055 - sparse_categorical_accuracy: 0.8391
250/675 [==========>...................] - ETA: 21s - loss: 0.5065 - sparse_categorical_accuracy: 0.8385
252/675 [==========>...................] - ETA: 21s - loss: 0.5060 - sparse_categorical_accuracy: 0.8385
254/675 [==========>...................] - ETA: 21s - loss: 0.5050 - sparse_categorical_accuracy: 0.8388
256/675 [==========>...................] - ETA: 20s - loss: 0.5045 - sparse_categorical_accuracy: 0.8391
258/675 [==========>...................] - ETA: 20s - loss: 0.5039 - sparse_categorical_accuracy: 0.8390
259/675 [==========>...................] - ETA: 20s - loss: 0.5040 - sparse_categorical_accuracy: 0.8389
260/675 [==========>...................] - ETA: 20s - loss: 0.5037 - sparse_categorical_accuracy: 0.8389
261/675 [==========>...................] - ETA: 20s - loss: 0.5051 - sparse_categorical_accuracy: 0.8385
262/675 [==========>...................] - ETA: 20s - loss: 0.5049 - sparse_categorical_accuracy: 0.8385
264/675 [==========>...................] - ETA: 20s - loss: 0.5060 - sparse_categorical_accuracy: 0.8377
265/675 [==========>...................] - ETA: 20s - loss: 0.5055 - sparse_categorical_accuracy: 0.8379
266/675 [==========>...................] - ETA: 20s - loss: 0.5063 - sparse_categorical_accuracy: 0.8378
267/675 [==========>...................] - ETA: 20s - loss: 0.5059 - sparse_categorical_accuracy: 0.8380
269/675 [==========>...................] - ETA: 20s - loss: 0.5059 - sparse_categorical_accuracy: 0.8382
271/675 [===========>..................] - ETA: 20s - loss: 0.5058 - sparse_categorical_accuracy: 0.8382
272/675 [===========>..................] - ETA: 20s - loss: 0.5055 - sparse_categorical_accuracy: 0.8384
274/675 [===========>..................] - ETA: 20s - loss: 0.5053 - sparse_categorical_accuracy: 0.8387
275/675 [===========>..................] - ETA: 20s - loss: 0.5053 - sparse_categorical_accuracy: 0.8388
277/675 [===========>..................] - ETA: 19s - loss: 0.5060 - sparse_categorical_accuracy: 0.8382
279/675 [===========>..................] - ETA: 19s - loss: 0.5055 - sparse_categorical_accuracy: 0.8384
281/675 [===========>..................] - ETA: 19s - loss: 0.5060 - sparse_categorical_accuracy: 0.8384
283/675 [===========>..................] - ETA: 19s - loss: 0.5068 - sparse_categorical_accuracy: 0.8381
285/675 [===========>..................] - ETA: 19s - loss: 0.5072 - sparse_categorical_accuracy: 0.8378
287/675 [===========>..................] - ETA: 19s - loss: 0.5072 - sparse_categorical_accuracy: 0.8379
289/675 [===========>..................] - ETA: 19s - loss: 0.5073 - sparse_categorical_accuracy: 0.8380
290/675 [===========>..................] - ETA: 19s - loss: 0.5068 - sparse_categorical_accuracy: 0.8384
292/675 [===========>..................] - ETA: 19s - loss: 0.5069 - sparse_categorical_accuracy: 0.8386
294/675 [============>.................] - ETA: 18s - loss: 0.5067 - sparse_categorical_accuracy: 0.8384
296/675 [============>.................] - ETA: 18s - loss: 0.5064 - sparse_categorical_accuracy: 0.8387
298/675 [============>.................] - ETA: 18s - loss: 0.5071 - sparse_categorical_accuracy: 0.8383
300/675 [============>.................] - ETA: 18s - loss: 0.5082 - sparse_categorical_accuracy: 0.8381
302/675 [============>.................] - ETA: 18s - loss: 0.5074 - sparse_categorical_accuracy: 0.8384
304/675 [============>.................] - ETA: 18s - loss: 0.5086 - sparse_categorical_accuracy: 0.8380
306/675 [============>.................] - ETA: 18s - loss: 0.5086 - sparse_categorical_accuracy: 0.8379
308/675 [============>.................] - ETA: 18s - loss: 0.5079 - sparse_categorical_accuracy: 0.8384
310/675 [============>.................] - ETA: 18s - loss: 0.5100 - sparse_categorical_accuracy: 0.8379
312/675 [============>.................] - ETA: 18s - loss: 0.5101 - sparse_categorical_accuracy: 0.8376
314/675 [============>.................] - ETA: 17s - loss: 0.5093 - sparse_categorical_accuracy: 0.8381
316/675 [=============>................] - ETA: 17s - loss: 0.5097 - sparse_categorical_accuracy: 0.8378
318/675 [=============>................] - ETA: 17s - loss: 0.5102 - sparse_categorical_accuracy: 0.8376
320/675 [=============>................] - ETA: 17s - loss: 0.5106 - sparse_categorical_accuracy: 0.8375
322/675 [=============>................] - ETA: 17s - loss: 0.5108 - sparse_categorical_accuracy: 0.8372
324/675 [=============>................] - ETA: 17s - loss: 0.5095 - sparse_categorical_accuracy: 0.8379
326/675 [=============>................] - ETA: 17s - loss: 0.5089 - sparse_categorical_accuracy: 0.8383
328/675 [=============>................] - ETA: 17s - loss: 0.5089 - sparse_categorical_accuracy: 0.8383
329/675 [=============>................] - ETA: 17s - loss: 0.5089 - sparse_categorical_accuracy: 0.8383
331/675 [=============>................] - ETA: 16s - loss: 0.5088 - sparse_categorical_accuracy: 0.8385
333/675 [=============>................] - ETA: 16s - loss: 0.5082 - sparse_categorical_accuracy: 0.8388
335/675 [=============>................] - ETA: 16s - loss: 0.5084 - sparse_categorical_accuracy: 0.8386
337/675 [=============>................] - ETA: 16s - loss: 0.5086 - sparse_categorical_accuracy: 0.8386
339/675 [==============>...............] - ETA: 16s - loss: 0.5086 - sparse_categorical_accuracy: 0.8385
341/675 [==============>...............] - ETA: 16s - loss: 0.5080 - sparse_categorical_accuracy: 0.8388
343/675 [==============>...............] - ETA: 16s - loss: 0.5088 - sparse_categorical_accuracy: 0.8382
345/675 [==============>...............] - ETA: 16s - loss: 0.5083 - sparse_categorical_accuracy: 0.8384
347/675 [==============>...............] - ETA: 16s - loss: 0.5086 - sparse_categorical_accuracy: 0.8382
349/675 [==============>...............] - ETA: 16s - loss: 0.5083 - sparse_categorical_accuracy: 0.8383
351/675 [==============>...............] - ETA: 15s - loss: 0.5082 - sparse_categorical_accuracy: 0.8381
353/675 [==============>...............] - ETA: 15s - loss: 0.5083 - sparse_categorical_accuracy: 0.8383
355/675 [==============>...............] - ETA: 15s - loss: 0.5081 - sparse_categorical_accuracy: 0.8383
356/675 [==============>...............] - ETA: 15s - loss: 0.5077 - sparse_categorical_accuracy: 0.8385
358/675 [==============>...............] - ETA: 15s - loss: 0.5074 - sparse_categorical_accuracy: 0.8385
360/675 [===============>..............] - ETA: 15s - loss: 0.5079 - sparse_categorical_accuracy: 0.8385
361/675 [===============>..............] - ETA: 15s - loss: 0.5078 - sparse_categorical_accuracy: 0.8386
363/675 [===============>..............] - ETA: 15s - loss: 0.5073 - sparse_categorical_accuracy: 0.8386
365/675 [===============>..............] - ETA: 15s - loss: 0.5067 - sparse_categorical_accuracy: 0.8387
367/675 [===============>..............] - ETA: 15s - loss: 0.5060 - sparse_categorical_accuracy: 0.8392
369/675 [===============>..............] - ETA: 14s - loss: 0.5061 - sparse_categorical_accuracy: 0.8388
371/675 [===============>..............] - ETA: 14s - loss: 0.5060 - sparse_categorical_accuracy: 0.8388
373/675 [===============>..............] - ETA: 14s - loss: 0.5061 - sparse_categorical_accuracy: 0.8386
374/675 [===============>..............] - ETA: 14s - loss: 0.5060 - sparse_categorical_accuracy: 0.8387
376/675 [===============>..............] - ETA: 14s - loss: 0.5067 - sparse_categorical_accuracy: 0.8384
378/675 [===============>..............] - ETA: 14s - loss: 0.5062 - sparse_categorical_accuracy: 0.8386
380/675 [===============>..............] - ETA: 14s - loss: 0.5062 - sparse_categorical_accuracy: 0.8387
382/675 [===============>..............] - ETA: 14s - loss: 0.5059 - sparse_categorical_accuracy: 0.8388
383/675 [================>.............] - ETA: 14s - loss: 0.5062 - sparse_categorical_accuracy: 0.8388
